[["System","Sun Dec  9 15:57:32 2018","Log File Created"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 16:52:02 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 16:52:03 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 16:52:24 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:52:25 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:52:25 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:52:26 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:52:27 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:52:28 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:52:29 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:52:29 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:52:34 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:52:36 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:52:37 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 16:52:53 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 16:52:54 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 16:53:25 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 16:53:27 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:53:29 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:53:31 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 16:53:46 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:53:50 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 16:53:51 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 16:53:51 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 16:53:52 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:53:53 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:53:54 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:53:54 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:53:55 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:53:56 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:53:57 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:53:58 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 16:53:59 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 16:54:00 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 16:54:00 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 16:54:02 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 16:54:04 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 16:54:04 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 16:54:07 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 16:54:08 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 16:54:13 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 16:54:15 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 16:54:17 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:54:18 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:54:19 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:54:21 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 16:54:22 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 16:54:24 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 16:54:45 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 16:54:46 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 16:54:48 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:54:48 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 16:54:50 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:55:14 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:55:18 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:55:20 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:55:21 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:55:25 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:55:25 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:55:28 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:55:29 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:55:30 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:55:31 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:55:31 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 16:55:32 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 16:55:34 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:55:35 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:55:37 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:55:37 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:59:30 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:59:31 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:59:32 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:59:32 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:59:33 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:59:34 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:59:34 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:59:35 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:59:36 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:59:37 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:59:37 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:59:38 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:59:39 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:59:40 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:59:40 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:59:41 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:59:41 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:59:42 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:59:42 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:59:44 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:59:44 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:59:45 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:59:45 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:59:47 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:59:49 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:59:49 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:59:50 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:00:02 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:00:02 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:00:03 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:00:04 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:00:04 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:00:05 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:00:06 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:00:06 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:00:37 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:00:38 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:00:39 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:00:40 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:00:40 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:00:41 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:00:42 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:00:43 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:00:44 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:00:44 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:00:45 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:00:46 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:00:47 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:00:47 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:01:04 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:01:05 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:01:07 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:01:09 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:01:29 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:01:30 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:01:31 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:01:35 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:04:03 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:04:03 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:04:04 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:04:05 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:04:05 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:04:06 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:04:07 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:04:07 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:04:09 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:04:10 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:04:11 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:04:12 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:04:13 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:04:13 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:04:15 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:04:15 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:04:36 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:04:37 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:04:38 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:04:38 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:04:39 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:04:39 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:04:40 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:04:40 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:04:41 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:04:41 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:04:42 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:04:42 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:04:47 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:04:48 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:04:49 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:04:50 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:04:52 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:04:53 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:04:55 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:04:56 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:04:56 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:04:57 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:11:53 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:12:01 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:12:05 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:12:06 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id8->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 17:13:31 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id21->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id24->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id18->true"]
,["Administrator","Sun Dec  9 17:13:32 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id3->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id2->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id5->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id8->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id17->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id18->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id21->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id23->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id22->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id19->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id24->false"]
,["Administrator","Sun Dec  9 17:13:33 2018","switch-id20->false"]
,["Administrator","Sun Dec  9 17:13:35 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 17:13:36 2018","switch-id4->true"]
,["Administrator","Sun Dec  9 17:13:37 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 17:13:39 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:13:39 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:13:41 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:13:42 2018","switch-id19->true"]
,["Administrator","Sun Dec  9 17:13:44 2018","switch-id22->true"]
,["Administrator","Sun Dec  9 17:14:07 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 17:14:08 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 17:14:09 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 17:14:09 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 17:14:10 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 17:14:10 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 17:14:11 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 17:14:11 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 17:14:13 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 17:14:13 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 17:14:14 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 17:14:14 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 17:14:15 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 17:14:15 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 17:14:16 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 17:14:16 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 17:24:11 2018","switch-id25->true"]
,["Administrator","Sun Dec  9 17:24:12 2018","switch-id1->false"]
,["Administrator","Sun Dec  9 17:24:13 2018","switch-id2->true"]
,["Administrator","Sun Dec  9 17:24:14 2018","switch-id3->true"]
,["Administrator","Sun Dec  9 17:24:15 2018","switch-id4->false"]
,["Administrator","Sun Dec  9 17:24:15 2018","switch-id5->true"]
